Name;DeplState;InciState;ToolsType;SerialNumber;Vladelec;Vendor;Object;Notes
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (203102);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;203102;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (00182206);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;00182206;;;;
ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;Maintenance;Operational;ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;;;;;
ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;Maintenance;Operational;ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (210134240);Maintenance;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;210134240;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (210134235);Maintenance;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;210134235;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (210134234);Maintenance;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;210134234;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (210134237);Maintenance;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;210134237;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (210134242);Maintenance;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;210134242;;;;
Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ (B0311185);Planned;Operational;Ð ÑÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð½ÐµÑ;B0311185;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (J080012);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;J080012;;;;21.11.22
Ð¡ÑÐ°Ð½ÑÐ¸Ñ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸ ÑÑÐµÐ¾Ð½Ð° (???);Maintenance;Operational;Ð¡ÑÐ°Ð½ÑÐ¸Ñ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸ ÑÑÐµÐ¾Ð½Ð°;???;;;;г Астана
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (44047605000163E2022);Maintenance;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;44047605000163E2022;;;;
Ð¤ÐµÐ½ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹;Planned;Operational;Ð¤ÐµÐ½ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹;;;;УКТМК;
ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ (PGM211336206022);Maintenance;Operational;ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ;PGM211336206022;;;;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ (42492944000);Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;42492944000;;;;
ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´ (000001);Planned;Operational;ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´;000001;;;;
Ð¤ÐµÐ½ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ (211202594);Planned;Operational;Ð¤ÐµÐ½ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹;211202594;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (Z43387);Planned;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;Z43387;;;;
Ð­Ð»ÐµÐºÑÑÐ¾Ð»Ð¾Ð±Ð·Ð¸Ðº (65874G);In Use;Operational;Ð­Ð»ÐµÐºÑÑÐ¾Ð»Ð¾Ð±Ð·Ð¸Ðº;65874G;;;;
Ð­Ð»ÐµÐºÑÑÐ¾Ð»Ð¾Ð±Ð·Ð¸Ðº (65873G);Planned;Operational;Ð­Ð»ÐµÐºÑÑÐ¾Ð»Ð¾Ð±Ð·Ð¸Ðº;65873G;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (00213);In Use;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;00213;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (000002);Inactive;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;000002;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (000003);Inactive;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;000003;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (081641);Planned;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;081641;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (081639);Planned;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;081639;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (000469);In Use;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;000469;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (00650);In Use;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;00650;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (n/a);Inactive;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;n/a;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (W0REVL5);In Use;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;W0REVL5;;;;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ (00005);Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;00005;;;;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ (00006);Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;00006;;;;Вышел из строя
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (00213);Retired;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;00213;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (120301000259);Planned;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;120301000259;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Planned;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
ÐÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð°ÑÐ¾Ñ;Maintenance;Operational;ÐÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð°ÑÐ¾Ñ;;;;;
ÐÐµÑÐºÐ°Ð»Ð¾ (n/a);Maintenance;Operational;ÐÐµÑÐºÐ°Ð»Ð¾;n/a;;;;
ÐÐµÑÐºÐ°Ð»Ð¾;Maintenance;Operational;ÐÐµÑÐºÐ°Ð»Ð¾;;;;;
ÐÐµÑÐºÐ°Ð»Ð¾;Maintenance;Operational;ÐÐµÑÐºÐ°Ð»Ð¾;;;;;
ÐÐµÑÐºÐ°Ð»Ð¾;Maintenance;Operational;ÐÐµÑÐºÐ°Ð»Ð¾;;;;;
ÐÐµÑÐºÐ°Ð»Ð¾;Maintenance;Operational;ÐÐµÑÐºÐ°Ð»Ð¾;;;;;
ÐÐ¾Ð²ÑÐ¸Ðº Ð¾Ð³Ð½ÐµÑÐ¿Ð¾ÑÐ½ÑÐ¹ (â00001);In Use;Operational;ÐÐ¾Ð²ÑÐ¸Ðº Ð¾Ð³Ð½ÐµÑÐ¿Ð¾ÑÐ½ÑÐ¹;â00001;;;;
ÐÐ¾Ð²ÑÐ¸Ðº Ð¾Ð³Ð½ÐµÑÐ¿Ð¾ÑÐ½ÑÐ¹ (000002);Planned;Operational;ÐÐ¾Ð²ÑÐ¸Ðº Ð¾Ð³Ð½ÐµÑÐ¿Ð¾ÑÐ½ÑÐ¹;000002;;;;
Ð¢ÐµÐ»ÐµÐ¶ÐºÐ°;Planned;Operational;Ð¢ÐµÐ»ÐµÐ¶ÐºÐ°;;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (011019);In Use;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;011019;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Planned;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº (n/a);Planned;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;n/a;;;;
ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;Planned;Operational;ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;;;;UIB;Сломана вилка
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (000001);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;000001;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;Retired;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (000002);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;000002;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (1B-004/212/0183);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;1B-004/212/0183;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;21.11.2022 Сумка для инструментов Набор инструментов (трещотка, головка, биты) Набор ключей Набор отверток Паяльник Клещи 165мм, 250мм Ключ разводной  Набор шестигранников Рулетка Нож Плоскогубцы Бокорезы Длинногубцы Удлинитель 40м
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;26.01.22 Сумка для инструментов 02.05.2023 Набор головок (на складе с 28.02.24) Уровень (со склада)  28.02.24 Набор инструментов 57 предметов
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;13.03.23 Сумка для инструмента Набор Инструментов (ключи рожковые, трещетка, головки, биты) 82 предмета Паяльник Круглогубцы Набор инструментов (длинногубцы,отвертка-тестер,пассатижи,молоток,отвертки,кусачки,ключ разводной, нож, рулетка) 22 предмета Перчатки Рулетка Нож Уровень  28.11.23 TKL20-006-016 IEK Клещи обжимные
Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;Maintenance;Operational;Ð¤Ð¾Ð½Ð°ÑÐ¸Ðº;;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;Maintenance;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;10.04.23 Рюкзак для инструментов
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;10.04.23 Рюкзак для инструментов
ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ (250512);Planned;Operational;ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ;250512;;;;
ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ (2204);Planned;Operational;ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ;2204;;;УКТМК;
ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ (???);Planned;Operational;ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ;???;;;;
ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ;Planned;Operational;ÐÐ°ÐºÑÑÐ¼Ð½ÑÐ¹ Ð½Ð°ÑÐ¾Ñ;;;;;
Ð¡ÑÐ°Ð½ÑÐ¸Ñ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸ ÑÑÐµÐ¾Ð½Ð°;Planned;Operational;Ð¡ÑÐ°Ð½ÑÐ¸Ñ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸ ÑÑÐµÐ¾Ð½Ð°;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;In Use;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;In Use;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;In Use;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;Planned;Operational;Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;;;;;
Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;In Use;Operational;Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Planned;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;УКТМК;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (203107);Planned;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;203107;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (000001);In Use;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;000001;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (20101500127);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;20101500127;;;;
Ð­Ð»ÐµÐºÑÑÐ¾ÑÑÐ±Ð°Ð½Ð¾Ðº;Planned;Operational;Ð­Ð»ÐµÐºÑÑÐ¾ÑÑÐ±Ð°Ð½Ð¾Ðº;;;;;
